#Time(s) Rtt(s) Context
1.20938 0.0379426 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.22961 0.0394498 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.23512 0.0415186 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.24494 0.0398288 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.26395 0.0407252 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.26936 0.0387595 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.27497 0.0376646 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.30362 0.0403315 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.30921 0.0434151 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.33747 0.0496132 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.34366 0.0471615 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.36795 0.0480163 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.37151 0.0492643 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.39807 0.0537313 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.39937 0.0577649 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.4268 0.0646692 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.4357 0.0603356 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.45972 0.0557936 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.46818 0.0529444 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.48932 0.0530764 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.49409 0.0496918 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.49958 0.0451054 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.50854 0.0412172 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.52191 0.03944 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.54696 0.037635 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.57144 0.0391807 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.57217 0.0375331 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
