#Time(s) Rtt(s) Context
1.21405 0.0443928 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.24821 0.0467187 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.25261 0.0445038 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2615 0.0405658 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.26157 0.0366201 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.28806 0.0365426 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.30136 0.0380998 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.31118 0.0348373 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.32921 0.0342326 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.33681 0.0317036 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.34881 0.0301156 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.36553 0.0308512 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.38513 0.0294948 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.40316 0.0305579 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.43738 0.0357382 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.44172 0.0348959 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.45061 0.0321589 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.45067 0.0292641 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.46827 0.028981 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.47941 0.0267334 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.50726 0.0282667 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.51486 0.0267334 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.52599 0.0256417 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.54358 0.0269365 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.56232 0.0259444 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.58121 0.0274514 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.61543 0.03302 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.61977 0.0323925 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.62866 0.0299684 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.62872 0.0273474 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.64632 0.0273039 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.65746 0.0252659 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.68531 0.0269827 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.6929 0.0256099 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.70404 0.0247836 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.72163 0.0261857 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.74037 0.0252875 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.75926 0.0268765 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.79348 0.032517 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.79781 0.0319523 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.82567 0.0319583 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.87096 0.0312135 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.88209 0.0288118 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.91512 0.0308353 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.92065 0.0306059 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.92495 0.0279052 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.93695 0.026417 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.95697 0.0276149 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.9648 0.027663 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.97463 0.0264552 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.99266 0.0276483 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
2.00025 0.0260672 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
2.01225 0.0253088 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
2.02898 0.0266452 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
2.04858 0.0258146 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
2.06661 0.0273377 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
2.10083 0.0329205 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
2.10516 0.0324305 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
