#Time(s) Rtt(s) Context
1.20641 0.130613 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20927 0.135162 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21351 0.139642 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21817 0.144186 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.22128 0.148538 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2252 0.152846 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.22794 0.156865 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.23503 0.161382 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.23783 0.165584 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.24193 0.169761 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.24673 0.174041 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.25001 0.178286 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.25383 0.182375 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.25656 0.186328 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.26066 0.190287 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.26366 0.194126 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.26595 0.197736 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.27256 0.201769 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.27566 0.205673 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2794 0.209588 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.28312 0.213515 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.29022 0.217826 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.29295 0.221847 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.29618 0.225866 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.29918 0.229758 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.30234 0.233538 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.30895 0.237596 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.30968 0.241272 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.31347 0.244988 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.31951 0.248989 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.3233 0.252991 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.32574 0.256742 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.3289 0.260399 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.33257 0.264099 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.33624 0.267837 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.34003 0.271607 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.34311 0.275281 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.34607 0.278871 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
