#Time(s) Rtt(s) Context
1.2008 0.0105739 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20082 0.0102522 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20083 0.00997067 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20083 0.00972433 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20084 0.00950879 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2028 0.00932019 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20281 0.00915517 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20283 0.00901077 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20284 0.00888442 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20286 0.00877387 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20287 0.00867714 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20481 0.00859249 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20483 0.00851843 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20484 0.00845363 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20485 0.00839692 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20487 0.00834731 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20489 0.00830389 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20683 0.00826591 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20684 0.00823267 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20686 0.00820358 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20686 0.00817814 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20687 0.00815587 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20883 0.00838638 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20884 0.00858809 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20886 0.00876458 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20887 0.008919 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.20888 0.00905413 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2089 0.00917236 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21083 0.00902581 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21086 0.00889759 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21087 0.00878539 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21088 0.00868721 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21089 0.00860131 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21092 0.00852615 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21286 0.00846038 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21287 0.00840283 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21288 0.00835248 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21288 0.00830842 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2129 0.00826986 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21485 0.00848613 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21487 0.00867536 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21488 0.00884094 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2149 0.00898582 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21491 0.0091126 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21492 0.00922352 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21686 0.00907058 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.21688 0.00893676 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2169 0.00881966 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
