#Time(s) Rtt(s) Context
10.0277 0.027 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.0567 0.02725 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.0579 0.0275938 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.065 0.0257695 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.0835 0.0241733 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.0911 0.0227767 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.0984 0.0224296 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.1121 0.0238759 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.1283 0.0271414 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.141 0.0314987 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.1538 0.0306864 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.1567 0.0303506 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.1671 0.0283068 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.1821 0.0283934 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.1964 0.0302192 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.2091 0.0280668 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.2257 0.0281835 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.2659 0.0332855 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.2683 0.0329999 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.2801 0.0307499 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.2934 0.0300311 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.3084 0.0312772 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.3207 0.0291176 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.336 0.0288529 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.3625 0.0319963 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.3766 0.0364967 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.4054 0.0358096 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.406 0.0349584 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.4178 0.0320886 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.4353 0.0318276 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.448 0.0300991 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
10.4646 0.0305867 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.5352 0.0303884 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.5641 0.0338398 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.6085 0.0356099 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.6218 0.0327836 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.6498 0.0338107 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.6629 0.0363343 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.6762 0.0335425 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.6913 0.0329747 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.7036 0.0306029 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.7188 0.0301525 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.7454 0.0331335 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.7595 0.0374918 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.7883 0.0366803 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.7888 0.0357203 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.8006 0.0327552 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.8181 0.0324108 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.8309 0.0306095 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.8475 0.0311583 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.8876 0.0366385 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.8901 0.0359337 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.9018 0.033192 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.9141 0.032043 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.9194 0.0316626 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.9312 0.0298298 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.9464 0.0279761 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.9581 0.025979 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.9601 0.0244817 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
17.987 0.0265465 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.0012 0.0301031 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.0301 0.0302153 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.0428 0.0279383 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.0711 0.0295711 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.0834 0.0277497 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.0977 0.027531 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.1243 0.0307146 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
18.1384 0.0352503 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.1795 0.034344 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.2221 0.035426 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.2614 0.0412477 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.2732 0.0409668 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.2865 0.0374709 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.3015 0.0362871 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.3138 0.0335012 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
19.3291 0.0328135 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
