#Time(s) Rtt(s) Context
1.20673 0.0424419 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.22551 0.0403867 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.2282 0.0389634 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.25436 0.0377179 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.27629 0.0362532 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.28913 0.0360965 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.30515 0.0352095 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.32385 0.0350583 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.34339 0.035426 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.36797 0.0387478 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.37818 0.0382793 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.39682 0.0371194 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.42492 0.0382294 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.4437 0.0393258 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.44438 0.03691 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.47255 0.0382963 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.49795 0.0426343 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.52335 0.04968 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.54528 0.04672 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.55812 0.045255 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.57414 0.0432231 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.59284 0.0420702 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.61238 0.0415614 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.63695 0.0441163 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.64717 0.0429767 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.66581 0.0412296 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.69391 0.0418259 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.71269 0.0424727 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.71336 0.0396636 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.74154 0.0407057 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
1.76694 0.0447424 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/RTT
