#Time(s) Cwnd(bytes) Context
10.0068 14400 /NodeList/2/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0287 14400 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0414 15840 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0527 17280 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0552 18720 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0645 20160 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0655 21600 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0689 23040 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0698 24480 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0773 25920 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0811 27360 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0817 28800 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0843 30240 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0892 31680 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0929 33120 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.0944 34560 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.101 36000 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1022 37440 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1048 38880 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1071 40320 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1122 41760 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1131 43200 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1141 44640 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.116 46080 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1166 47520 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1182 48960 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1208 50400 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1239 53280 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1249 54720 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1268 56160 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1287 57600 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.13 61920 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.131 63360 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1343 64800 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1359 66240 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1367 67680 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1396 69120 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1405 70560 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1415 72000 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1422 73440 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1432 74880 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1438 76320 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1461 77760 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1471 79200 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1484 80640 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1489 82080 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1499 83520 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1523 84960 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
10.1528 86400 /NodeList/0/$ns3::TcpL4Protocol/SocketList/0/CongestionWindow
